Ngày,KL ròng khớp lệnh (CP),GT ròng khớp lệnh (nghìn VND)
02/24/2025,"861.400,00","43.057.896,80"
02/21/2025,"-2.081.400,00","-120.904.460,00"
02/20/2025,"2.430.000,00","-32.133.170,00"
02/19/2025,"4.507.785,00","54.782.061,80"
02/18/2025,"1.999.970,00","13.692.088,50"
02/17/2025,"-1.034.300,00","-5.939.765,60"
02/14/2025,"3.907.300,00","86.596.740,00"
02/13/2025,"4.363.000,00","74.857.150,30"
02/12/2025,"-285.005,00","6.284.193,75"
02/11/2025,"-230.015,00","-6.555.583,00"
02/10/2025,"6.850.700,00","86.117.322,00"
02/07/2025,"2.950.100,00","-734.518.621,80"
02/06/2025,"-651.600,00","-7.612.310,00"
02/05/2025,"-832.400,00","-988.522,40"
02/04/2025,"-9.625.000,00","-316.869.105,00"
02/03/2025,"-100.005,00","-680.078,75"
01/24/2025,"1.034.980,00","44.323.944,00"
01/23/2025,"-510.000,00","-28.908.590,00"
01/22/2025,"-850.000,00","-42.740.000,00"
01/21/2025,"-20.000,00","-3.772.000,00"
01/20/2025,"-284.700,00","-22.197.322,00"
01/17/2025,"-100.000,00","-14.823.700,00"
01/16/2025,"-50.859.953,00","-2.057.285.098,85"
01/15/2025,"-70,00","-1.535,73"
01/14/2025,"260.990,00","5.219.849,00"
01/13/2025,"-86.815,00","-580.053,50"
01/10/2025,"0,00","0,00"
01/09/2025,"199.990,00","4.799.841,00"
01/08/2025,"-170.040,00","-6.817.630,00"
01/07/2025,"0,00","0,00"
01/06/2025,"-963.905,00","-9.946.725,40"
01/03/2025,"-1.134.000,00","-26.705.080,00"
01/02/2025,"0,00","0,00"
12/31/2024,"386.000,00","16.214.850,00"
12/30/2024,"1.069.995,00","18.992.425,25"
12/27/2024,"811.995,00","30.982.055,75"
12/26/2024,"-170.000,00","-2.017.730,00"
12/25/2024,"3.590.236,00","131.419.523,05"
12/24/2024,"-1.200.015,00","-23.868.219,75"
12/23/2024,"-2.985.700,00","-110.988.591,50"
12/20/2024,"3.708.462,00","87.215.604,95"
12/19/2024,"-97,00","-2.347,40"
12/18/2024,"1.549.990,00","44.744.908,00"
12/17/2024,"56.295,00","3.455.835,90"
12/16/2024,"-1.779.305,00","-52.929.139,50"
12/13/2024,"4.806.990,00","98.289.821,00"
12/12/2024,"-160.005,00","-9.703.076,00"
12/11/2024,"-1.935.200,00","33.388.615,80"
12/10/2024,"3.715.710,00","83.241.019,00"
12/09/2024,"-2.240.000,00","-149.840.000,00"
12/06/2024,"-190.000,00","-1.441.720,00"
12/05/2024,"-253.000,00","-10.636.803,00"
12/04/2024,"-509.905,00","-7.505.325,00"
12/03/2024,"-150.000,00","-1.152.000,00"
12/02/2024,"-195.705,00","4.109.751,25"
11/29/2024,"3.299.990,00","103.034.853,50"
11/28/2024,"-1.456.405,00","15.052.187,50"
11/27/2024,"-1.770.010,00","64.099.853,00"
11/26/2024,"-2.146.610,00","-161.453.516,40"
11/25/2024,"-930.000,00","-133.784.000,00"
11/22/2024,"9.922.200,00","271.243.800,00"
11/21/2024,"-9.692.284,00","-336.547.397,20"
11/20/2024,"-14.705.179,00","-144.110.170,10"
11/19/2024,"-8.605.060,00","-216.472.420,00"
11/18/2024,"-14.123.192,00","-396.047.661,20"
11/15/2024,"-20.453.100,00","-779.870.250,00"
11/14/2024,"-36.651.335,00","-487.111.423,90"
11/13/2024,"-3.020.800,00","-11.478.173,80"
11/12/2024,"-20,00","-494,00"
11/11/2024,"-2.545.000,00","-210.119.300,00"
11/08/2024,"-2.450.100,00","-113.751.000,00"
11/07/2024,"-222.000,00","1.104.510,00"
11/06/2024,"-1.028.000,00","-61.450.062,00"
11/05/2024,"-4.829.070,00","-277.306.089,88"
11/04/2024,"149.935,00","11.298.271,00"
11/01/2024,"3.399.981,00","4.120.460,35"
10/31/2024,"-15.350.000,00","-1.128.225.000,00"
10/30/2024,"5.450.000,00","110.945.900,00"
10/29/2024,"-290.500.000,00","-5.223.463.500,00"
10/28/2024,"-750.000,00","-71.368.250,00"
10/25/2024,"-500.000,00","-13.273.500,00"
10/24/2024,"0,00","0,00"
10/23/2024,"-731.703,00","-62.571.903,30"
10/22/2024,"2.380.000,00","69.796.960,00"
10/21/2024,"0,00","0,00"
10/18/2024,"5.289.850,00","52.322.451,30"
10/17/2024,"-1.910.640,00","-44.934.670,65"
10/16/2024,"6.820.000,00","61.248.150,00"
10/15/2024,"-2.800.160,00","-144.043.664,25"
10/14/2024,"-280.000,00","-11.885.000,00"
10/11/2024,"-9.170.385,00","-378.789.326,50"
10/10/2024,"5.329.591,00","104.561.363,10"
10/09/2024,"-1.352.479,00","-31.063.302,45"
10/08/2024,"-411.162,00","-54.292.179,25"
10/07/2024,"76.200,00","1.390.650,00"
10/04/2024,"-6.048.000,00","-253.898.208,00"
10/03/2024,"23.011,00","2.335.741,25"
10/02/2024,"295.218,00","90.668.640,40"
10/01/2024,"-68.000,00","-690.200,00"
09/30/2024,"-1.684.990,00","-34.088.702,30"
09/27/2024,"-848.600,00","-16.203.188,80"
09/26/2024,"31.837,00","24.123.872,90"
09/25/2024,"118.062,00","38.418.865,90"
09/24/2024,"-139.106.020,00","-2.571.219.064,40"
09/23/2024,"2.322.903,00","79.944.172,20"
09/20/2024,"825.670,00","41.830.944,10"
09/19/2024,"-1.004.494,00","-27.509.430,90"
09/18/2024,"4.985.622,00","90.683.799,50"
09/17/2024,"-1.037.530,00","-30.512.652,35"
09/16/2024,"-436.237,00","9.437.274,30"
09/13/2024,"-5.482.208,00","-233.586.453,90"
09/12/2024,"-295.524,00","-16.020.667,30"
09/11/2024,"-120.558,00","-7.998.605,10"
09/10/2024,"331.197,00","-7.445.846,20"
09/09/2024,"-119.200,00","-3.325.280,00"
09/06/2024,"-9.399.400,00","-410.881.998,00"
09/05/2024,"-160.366,00","-3.288.885,40"
09/04/2024,"-120.244,00","-7.010.067,85"
08/30/2024,"2.600.000,00","40.722.300,00"
08/29/2024,"-472.114,00","-1.882.515,75"
08/28/2024,"-778.278,00","-23.076.536,90"
08/27/2024,"-8.284.292,00","-203.183.216,10"
08/26/2024,"-1.650.341,00","-14.518.335,15"
08/23/2024,"-200.406,00","-2.017.888,00"
08/22/2024,"-1.000.866,00","-28.261.242,60"
08/21/2024,"-100.470,00","-951.655,40"
08/20/2024,"-690.351,00","-17.115.454,15"
08/19/2024,"-100.342,00","-2.253.125,50"
08/16/2024,"-5.270.372,00","-219.347.136,60"
08/15/2024,"700.832,00","18.307.750,85"
08/14/2024,"19.870.440,00","774.990.013,50"
08/13/2024,"15.495.400,00","389.494.810,00"
08/12/2024,"10.054.800,00","68.309.266,90"
08/09/2024,"-4.055.421,00","-400.941.038,40"
08/08/2024,"3.098.400,00","-260.232.673,40"
08/07/2024,"-308.000,00","-6.131.322,00"
08/06/2024,"-16.619.075,00","-660.108.257,50"
08/05/2024,"2.130.100,00","42.681.080,70"
08/02/2024,"344.020,00","6.640.414,20"
08/01/2024,"-90.000,00","-2.068.770,00"
07/31/2024,"-22.031.300,00","-964.421.595,00"
07/30/2024,"-50.000,00","-1.046.750,00"
07/29/2024,"-400.100,00","-6.942.618,25"
07/26/2024,"12.801.390,00","676.935.037,90"
07/25/2024,"4.540.600,00","6.106.160,00"
07/24/2024,"-2.308.100,00","-163.771.640,00"
07/23/2024,"259.500,00","7.600.550,00"
07/22/2024,"28.131.100,00","351.266.665,00"
07/19/2024,"27.321.949,00","238.477.912,65"
07/18/2024,"36.617.145,00","1.072.009.707,82"
07/17/2024,"3.343.124,00","193.745.789,70"
07/16/2024,"1.044.493,00","15.188.174,70"
07/15/2024,"-30.601.132,00","-1.025.596.158,05"
07/12/2024,"-11.829.676,00","-424.530.782,95"
07/11/2024,"34.943.396,00","1.049.645.213,25"
07/10/2024,"2.515.292,00","-56.847.743,65"
07/09/2024,"28.592.235,00","738.905.889,40"
07/08/2024,"-33.533.026,00","-1.022.330.605,60"
07/05/2024,"-3.953.179,00","-106.984.587,40"
07/04/2024,"-1.751,00","-93.925,50"
07/03/2024,"-1.276.307,00","-46.292.704,60"
07/02/2024,"6.065.003,00","188.523.736,75"
07/01/2024,"-1.203,00","-66.784,20"
06/28/2024,"7.117.718,00","99.798.107,70"
06/27/2024,"-21.202.911,00","-678.696.186,90"
06/26/2024,"19.045.030,00","254.147.455,50"
06/25/2024,"-210.456,00","-297.537.566,00"
06/24/2024,"14.571.275,00","261.960.822,35"
06/21/2024,"1.789.246,00","52.416.996,60"
06/20/2024,"-951.298,00","-18.580.479,15"
06/19/2024,"-9.920.898,00","-196.354.017,40"
06/18/2024,"214.000,00","13.530.476,00"
06/17/2024,"970.000,00","68.416.400,00"
06/14/2024,"-27.000,00","-715.500,00"
06/13/2024,"-3.038.700,00","-151.762.035,80"
06/12/2024,"-1.118.599,00","17.198.177,75"
06/11/2024,"-3.999.595,00","-96.665.124,50"
06/10/2024,"268.199,00","24.920.401,80"
06/07/2024,"-3.001.427,00","-71.032.627,35"
06/06/2024,"-2.381.548,00","-50.535.272,30"
06/05/2024,"7.638.878,00","156.526.785,40"
06/04/2024,"21.969.192,00","352.236.259,55"
06/03/2024,"-700.788,00","-413.407,75"
05/31/2024,"-4.737.181,00","-490.352.207,60"
05/30/2024,"3.116.429,00","83.777.954,50"
05/29/2024,"1.648.780,00","-8.333.742,50"
05/28/2024,"5.798.212,00","130.744.598,00"
05/27/2024,"-1.871.135,00","-22.694.362,95"
05/24/2024,"3.865.936,00","131.997.770,00"
05/23/2024,"2.855.986,00","88.526.245,25"
05/22/2024,"1.895.630,00","64.392.271,85"
05/21/2024,"8.973.395,00","280.569.052,55"
05/20/2024,"754.334,00","31.579.415,05"
05/17/2024,"1.968.057,00","46.281.640,40"
05/16/2024,"3.200.205,00","104.892.457,20"
05/15/2024,"2.625.132,00","58.340.221,10"
05/14/2024,"-1.818.731,00","-38.103.506,15"
05/13/2024,"-1.321,00","-66.834,35"
05/10/2024,"-205.861,00","-1.628.067,30"
05/09/2024,"-18.413.224,00","-914.089.004,88"
05/08/2024,"-9.897.300,00","-719.067.251,40"
05/07/2024,"-4.114.800,00","-91.513.600,00"
05/06/2024,"1.113.600,00","-45.268.578,00"
05/03/2024,"-6.950.000,00","-134.235.120,00"
05/02/2024,"-17.452.166,00","-533.384.168,50"
04/26/2024,"648.700,00","10.048.810,40"
04/25/2024,"19.514.200,00","159.887.253,20"
04/24/2024,"-26.248.500,00","-857.088.894,00"
04/23/2024,"3.577.800,00","80.092.294,40"
04/22/2024,"-11.431.318,00","-321.122.898,80"
04/19/2024,"-2.050.074,00","-23.876.827,80"
04/17/2024,"-6.870.000,00","-191.271.000,00"
04/16/2024,"2.318.965,00","63.192.860,65"
04/15/2024,"536.000,00","37.198.600,00"
04/12/2024,"6.265.694,00","77.800.244,30"
04/11/2024,"8.563.133,00","107.373.937,90"
04/10/2024,"15.674.200,00","414.114.730,00"
04/09/2024,"-1.620.000,00","-48.394.250,00"
04/08/2024,"-650.000,00","-29.719.700,00"
04/05/2024,"158.856,00","-11.892.398,60"
04/04/2024,"-7.747.900,00","-152.283.830,00"
04/03/2024,"278.800,00","11.876.678,00"
04/02/2024,"1.354.722,00","13.961.071,10"
04/01/2024,"149.953,00","12.133.723,95"
03/29/2024,"-2.936.800,00","-110.507.088,40"
03/28/2024,"725.814,00","7.991.956,80"
03/27/2024,"-18.527.300,00","-903.331.900,00"
03/26/2024,"-147.300,00","-6.978.093,20"
03/25/2024,"-1.427.000,00","-63.763.300,00"
03/22/2024,"51.000,00","4.078.368,00"
03/21/2024,"1.356.000,00","-38.806.645,00"
03/20/2024,"-3.200.000,00","-135.844.750,00"
03/19/2024,"-9.581.000,00","-298.249.860,00"
03/18/2024,"-28.778.000,00","-810.348.870,00"
03/15/2024,"1.748.300,00","12.475.830,00"
03/14/2024,"-20.000,00","-2.502.000,00"
03/13/2024,"-2.400.300,00","-53.897.577,30"
03/12/2024,"746.025,00","46.045.827,30"
03/11/2024,"1.146.750,00","106.176.050,00"
03/08/2024,"1.045.374,00","13.934.665,30"
03/07/2024,"7.564.233,00","92.480.220,40"
03/06/2024,"823.000,00","-14.961.450,00"
03/05/2024,"-1.017.018,00","-7.216.173,80"
03/04/2024,"1.509.949,00","68.289.375,65"
03/01/2024,"5.194.975,00","37.579.737,50"
02/29/2024,"7.049.000,00","94.588.057,00"
02/28/2024,"27.470.140,00","469.562.970,40"
02/27/2024,"759.982,00","26.235.857,50"
02/26/2024,"550.000,00","-17.564.500,00"
02/23/2024,"1.397.660,00","23.394.033,40"
02/22/2024,"6.611.759,00","71.460.078,70"
02/21/2024,"34.218.700,00","510.249.778,30"
02/20/2024,"16.543.000,00","241.670.324,00"
02/19/2024,"-303.000,00","-41.861.400,00"
02/16/2024,"381.100,00","8.993.960,00"
02/15/2024,"294.000,00","32.986.800,00"
02/07/2024,"200.000,00","4.570.000,00"
02/06/2024,"-1.328.300,00","-78.658.011,80"
02/05/2024,"587.000,00","12.708.550,00"
02/02/2024,"713.431,00","54.398.181,50"
02/01/2024,"3.241.354,00","315.241.572,60"
01/31/2024,"15.062.500,00","146.809.170,00"
01/30/2024,"829.962,00","-27.174.938,80"
01/29/2024,"314.090,00","6.638.900,00"
01/26/2024,"13.018.100,00","338.692.410,00"
01/25/2024,"2.783.000,00","59.746.000,00"
01/24/2024,"9.033.500,00","242.615.700,00"
01/23/2024,"7.735.700,00","239.586.318,30"
01/22/2024,"9.992.879,00","251.243.915,45"
01/19/2024,"-4.230.600,00","-122.669.301,00"
01/18/2024,"-1.783.300,00","-52.113.219,00"
01/17/2024,"92.320,00","-5.291.640,00"
01/16/2024,"2.409.948,00","31.248.393,20"
01/15/2024,"-751.400,00","-63.609.820,00"
01/12/2024,"-106.700,00","-78.943.350,00"
01/11/2024,"8.820.250,00","120.519.273,60"
01/10/2024,"0,00","0,00"
01/09/2024,"5.213.183,00","83.887.654,71"
01/08/2024,"1.801.412,00","33.443.428,80"
01/05/2024,"7.727.910,00","70.407.759,10"
01/04/2024,"-45.800,00","-1.870.930,00"
01/03/2024,"-10.720.000,00","-191.322.500,00"
01/02/2024,"-11.422.624,00","-221.727.847,20"
12/29/2023,"70.000,00","-2.960.700,00"
12/28/2023,"7.766.000,00","169.370.890,00"
12/27/2023,"-411.000,00","-15.185.470,00"
12/26/2023,"-1.585.000,00","-22.370.216,00"
12/25/2023,"-1.156.000,00","-46.306.468,00"
12/22/2023,"866.000,00","12.292.500,00"
12/21/2023,"-1.519.090,00","-60.658.890,00"
12/20/2023,"-3.577.421,00","-85.379.362,15"
12/19/2023,"-8.852.441,00","-133.639.497,37"
12/18/2023,"-3.184.601,00","-65.791.490,25"
12/15/2023,"-959.450,00","-69.599.450,00"
12/14/2023,"-1.145.000,00","-24.714.550,00"
12/13/2023,"-1.464.879,00","-8.004.866,50"
12/12/2023,"1.869.938,00","27.543.700,80"
12/11/2023,"-2.706.220,00","-114.163.800,00"
12/08/2023,"-80.070,00","-1.431.963,00"
12/07/2023,"97,00","2.404.664,30"
12/06/2023,"19.300,00","-2.014.030,00"
12/05/2023,"-9.842.460,00","-228.811.357,40"
12/04/2023,"-2.439.000,00","-87.992.850,00"
12/01/2023,"-2.343.839,00","-97.162.383,70"
11/30/2023,"-4.881.800,00","-72.482.245,60"
11/29/2023,"-5.037.700,00","-83.985.410,80"
11/28/2023,"936.000,00","57.203.300,00"
11/27/2023,"-100.000,00","2.681.700,00"
11/24/2023,"834.927,00","15.983.942,80"
11/23/2023,"-6.761.380,00","-117.770.022,00"
11/22/2023,"-19.970.530,00","-390.586.130,00"
11/21/2023,"-16.431.000,00","-339.625.630,00"
11/20/2023,"-2.024.900,00","-35.489.426,00"
11/17/2023,"-3.849.800,00","-80.168.458,00"
11/16/2023,"21.065,00","7.582.006,84"
11/15/2023,"9.600,00","10.475.250,00"
11/14/2023,"5.300.000,00","186.346.800,00"
11/13/2023,"-6.960.131,00","-208.639.699,00"
11/10/2023,"-8.123.900,00","-94.614.775,00"
11/09/2023,"-6.658.000,00","-158.746.400,00"
11/08/2023,"-545.000,00","-7.098.830,00"
11/07/2023,"-10.214.500,00","-259.063.978,70"
11/06/2023,"3.140.300,00","79.508.182,00"
11/03/2023,"2.897.495,00","75.329.153,30"
11/02/2023,"2.315.300,00","53.003.740,00"
11/01/2023,"-12.196.000,00","-495.268.500,00"
10/31/2023,"-5.450.037,00","-228.911.545,00"
10/30/2023,"-7.843.200,00","-237.990.722,20"
10/27/2023,"1.000.000,00","28.775.000,00"
10/26/2023,"2.029.935,00","77.718.479,00"
10/25/2023,"-460.000,00","-10.932.000,00"
10/24/2023,"-598.878,00","-10.097.919,40"
10/23/2023,"26.197.000,00","1.162.383.600,00"
10/20/2023,"5.891.499,00","585.015.281,15"
10/19/2023,"785.400,00","40.090.788,00"
10/18/2023,"-1.000.000,00","865.000,00"
10/17/2023,"-1.590.000,00","-65.688.000,00"
10/16/2023,"-240.998,00","11.308.104,00"
10/13/2023,"-246.500,00","4.738.950,00"
10/12/2023,"-1.350.000,00","-35.517.500,00"
10/11/2023,"-1.450.000,00","-31.145.700,00"
10/10/2023,"100.000,00","9.680.000,00"
10/09/2023,"-897.100,00","-37.037.225,50"
10/06/2023,"100.000,00","3.400.000,00"
10/05/2023,"-820.000,00","-17.195.400,00"
10/04/2023,"338.300,00","53.344.437,50"
10/03/2023,"100.000,00","9.500.000,00"
10/02/2023,"2.563.300,00","88.034.696,60"
09/29/2023,"643.400,00","16.780.030,00"
09/28/2023,"2.239.799,00","41.109.971,80"
09/27/2023,"5.874.054,00","181.784.553,00"
09/26/2023,"-4.948.000,00","-91.075.680,00"
09/25/2023,"0,00","0,00"
09/22/2023,"-4.521.900,00","-155.018.164,00"
09/21/2023,"2.466.097,00","125.054.804,80"
09/20/2023,"-1.416.550,00","-56.181.670,00"
09/19/2023,"-2.051.900,00","-33.482.560,00"
09/18/2023,"-4.640.200,00","-243.422.524,00"
09/15/2023,"621.000,00","-24.241.460,00"
09/14/2023,"-888.700,00","-19.906.110,00"
09/13/2023,"-854.700,00","-14.780.335,00"
09/12/2023,"-3.500.082,00","-216.382.886,10"
09/11/2023,"1.009.948,00","69.829.607,28"
09/08/2023,"23.360.000,00","498.660.500,00"
09/07/2023,"-1.144.700,00","-17.963.877,30"
09/06/2023,"21.356.700,00","450.082.307,00"
09/05/2023,"10.065.000,00","204.987.320,00"
08/31/2023,"-1.537.000,00","-21.552.235,60"
08/30/2023,"3.425.000,00","152.326.500,00"
08/29/2023,"496.000,00","31.290.800,00"
08/28/2023,"-658.000,00","35.153.428,00"
08/25/2023,"-993.900,00","-63.362.259,00"
08/24/2023,"0,00","-1.184.000,00"
08/23/2023,"1.762.000,00","51.123.600,00"
08/22/2023,"439.600,00","5.138.490,00"
08/21/2023,"-4.548.200,00","-192.127.610,00"
08/18/2023,"4.200.200,00","176.990.444,00"
08/17/2023,"7.300.000,00","361.252.500,00"
08/16/2023,"970.000,00","31.353.600,00"
08/15/2023,"-1.575.800,00","-86.271.040,00"
08/14/2023,"-5.411.100,00","-253.733.350,00"
08/11/2023,"146.000,00","8.815.772,00"
08/10/2023,"-911.500,00","-18.455.275,00"
08/09/2023,"1.600.000,00","124.640.000,00"
08/08/2023,"-3.813.100,00","-222.432.823,40"
08/07/2023,"-1.900.000,00","-81.450.000,00"
08/04/2023,"-3.627.740,00","-181.632.152,00"
08/03/2023,"2.102.000,00","59.058.240,00"
08/02/2023,"16.670.893,00","226.516.248,75"
08/01/2023,"10.907.900,00","140.220.340,00"
07/31/2023,"12.094.000,00","159.897.904,00"
07/28/2023,"14.815.000,00","242.192.720,00"
07/27/2023,"13.668.000,00","334.830.450,00"
07/26/2023,"8.763.600,00","86.123.817,60"
07/25/2023,"-477.000,00","-209.387.150,00"
07/24/2023,"745.000,00","14.334.500,00"
07/21/2023,"-1.219.200,00","113.878.205,80"
07/20/2023,"-2.057.284,00","-20.067.190,80"
07/19/2023,"-2.230.000,00","-189.940.850,00"
07/18/2023,"641.284,00","135.672.634,80"
07/17/2023,"1.250.000,00","194.370.000,00"
07/14/2023,"427.100,00","17.920.328,70"
07/13/2023,"3.138.500,00","242.012.013,70"
07/12/2023,"2.000.000,00","38.627.500,00"
07/11/2023,"2.331.700,00","-13.284.736,30"
07/10/2023,"-750.000,00","-32.827.100,00"
07/07/2023,"-37.594.803,00","-984.073.626,50"
07/06/2023,"2.209.000,00","-3.058.364,00"
07/05/2023,"3.203.428,00","61.983.537,20"
07/04/2023,"-6.050.000,00","-371.175.000,00"
07/03/2023,"-910.000,00","810.000,00"
06/30/2023,"4.500.000,00","125.131.500,00"
06/29/2023,"1.235.975,00","22.736.777,50"
06/28/2023,"-5.042.856,00","-74.774.148,70"
06/27/2023,"-3.464.200,00","-332.869.200,00"
06/26/2023,"-563.300,00","12.803.416,70"
06/23/2023,"0,00","0,00"
06/22/2023,"-11.199.000,00","-585.366.330,00"
06/21/2023,"2.827.000,00","14.585.290,00"
06/20/2023,"908.100,00","-11.326.985,00"
06/19/2023,"5.595.000,00","84.476.710,00"
06/16/2023,"4.495.699,00","103.627.828,70"
06/15/2023,"-1.172.600,00","-55.781.030,00"
06/14/2023,"2.451.600,00","86.927.160,00"
06/13/2023,"-1.500.000,00","-58.850.000,00"
06/12/2023,"-10.800.730,00","-168.744.124,01"
06/09/2023,"-4.447.000,00","-102.124.361,60"
06/08/2023,"5.598.230,00","73.979.123,00"
06/07/2023,"5.650.000,00","127.547.750,00"
06/06/2023,"-2.212.740,00","-54.109.062,56"
06/05/2023,"-1.641.400,00","-2.897.615,00"
06/02/2023,"1.070.000,00","107.552.880,00"
06/01/2023,"-280.000,00","2.469.570,00"
05/31/2023,"-2.976.550,00","-52.563.680,00"
05/30/2023,"-28.893.650,00","-318.300.470,00"
05/29/2023,"-815.668,00","-11.435.020,00"
05/26/2023,"-2.763.100,00","-86.661.116,40"
05/25/2023,"-1.250.000,00","-23.812.500,00"
05/24/2023,"-2.109.700,00","-46.150.743,80"
05/23/2023,"2.000.000,00","27.600.000,00"
05/22/2023,"-170.400,00","2.920.611,60"
05/19/2023,"23.428.786,00","1.244.558.345,52"
05/18/2023,"-203.300,00","-17.535.250,60"
05/17/2023,"1.699.600,00","628.084,40"
05/16/2023,"-220.810,00","-40.318.070,00"
05/15/2023,"34.900,00","-975.055,70"
05/12/2023,"1.560.000,00","5.528.470,00"
05/11/2023,"65.700,00","12.562.832,10"
05/10/2023,"1.714.800,00","12.284.489,40"
05/09/2023,"85.100,00","3.819.543,30"
05/08/2023,"614.700,00","-3.715.558,60"
05/05/2023,"194.800,00","17.749.034,80"
05/04/2023,"880.000,00","3.564.000,00"
04/28/2023,"0,00","0,00"
04/27/2023,"910.537,00","-153.766,76"
04/26/2023,"1.300.500,00","91.138.791,50"
04/25/2023,"2.470.470,00","-1.239.732,00"
04/24/2023,"2.107.600,00","55.637.580,00"
04/21/2023,"2.084.000,00","8.964.450,00"
04/20/2023,"-100.000,00","-736.400,00"
04/19/2023,"-28.996.554,00","-372.819.610,00"
04/18/2023,"2.370.000,00","8.621.000,00"
04/17/2023,"95.000,00","1.876.250,00"
04/14/2023,"-150.000,00","-413.650,00"
04/13/2023,"2.668.100,00","24.672.498,10"
04/12/2023,"313.000,00","1.736.700,00"
04/11/2023,"-300.000,00","-4.863.300,00"
04/10/2023,"2.759.928,00","15.943.397,60"
04/07/2023,"-100.000,00","-8.590.000,00"
04/06/2023,"-40.000,00","-795.880,00"
04/05/2023,"2.550.000,00","9.919.500,00"
04/04/2023,"0,00","0,00"
04/03/2023,"-3.500,00","-165.570,00"
03/31/2023,"1.206.000,00","36.172.030,00"
03/30/2023,"-550.033,00","-6.257.288,35"
03/29/2023,"774.996,00","15.005.232,80"
03/28/2023,"-300.000,00","-4.726.200,00"
03/27/2023,"-400.000,00","-6.284.400,00"
03/24/2023,"-38.100.000,00","-463.176.300,00"
03/23/2023,"3.733.600,00","35.409.156,00"
03/22/2023,"-12.300.000,00","-157.240.500,00"
03/21/2023,"-44.000.000,00","-555.853.500,00"
03/20/2023,"-41.100.000,00","-528.358.600,00"
03/17/2023,"-29.259.700,00","-357.174.700,00"
03/16/2023,"19.988,00","-3.681.778,00"
03/15/2023,"30.900,00","2.249.520,00"
03/14/2023,"-1.600.000,00","-28.341.000,00"
03/13/2023,"-1.885.000,00","-30.508.950,00"
03/10/2023,"257.800,00","4.759.503,60"
03/09/2023,"82.800,00","3.999.420,00"
03/08/2023,"-1.231.700,00","-17.268.500,00"
03/07/2023,"0,00","0,00"
03/06/2023,"210.500,00","5.301.950,00"
03/03/2023,"-412.900,00","-9.161.838,10"
03/02/2023,"-25.000,00","-4.719.650,00"
03/01/2023,"-841.490,00","-13.050.210,00"
02/28/2023,"-429.200,00","-6.722.540,00"
02/27/2023,"-1.246.400,00","-18.025.436,80"
02/24/2023,"117.338,00","2.065.218,80"
02/23/2023,"-2.629.420,00","-59.146.998,20"
02/22/2023,"0,00","0,00"
02/21/2023,"-150.000,00","-2.290.000,00"
02/20/2023,"0,00","0,00"
02/17/2023,"117.300,00","13.040.391,90"
02/16/2023,"500.000,00","11.900.000,00"
02/15/2023,"21.800,00","1.708.610,00"
02/14/2023,"91.077,00","8.021.750,10"
02/13/2023,"-20.000,00","-391.000,00"
02/10/2023,"0,00","0,00"
02/09/2023,"-974.100,00","-83.430.739,30"
02/08/2023,"354.482,00","11.101.727,60"
02/07/2023,"-262.300,00","-6.874.455,00"
