Ngày,KL ròng khớp lệnh (CP),GT ròng khớp lệnh (nghìn VND)
12/23/2020,"1.194.417,00","23.987.713,70"
12/22/2020,"300.000,00","618.750,00"
12/21/2020,"6.050.000,00","97.312.700,00"
12/18/2020,"650.000,00","8.131.750,00"
12/17/2020,"3.992.090,00","72.600.562,00"
12/16/2020,"6.279.325,00","74.391.660,00"
12/15/2020,"12.769.996,00","179.692.085,60"
12/14/2020,"-6.134.274,00","-376.974.931,14"
12/11/2020,"19.435.737,00","689.200.625,00"
12/10/2020,"18.459.996,00","520.811.299,60"
12/09/2020,"1.060.000,00","30.301.800,00"
12/08/2020,"5.200.000,00","81.324.000,00"
12/07/2020,"2.840.000,00","101.979.600,00"
12/04/2020,"179.994,00","3.083.430,70"
12/03/2020,"2.790.000,00","54.167.490,00"
12/02/2020,"-63.391.591,00","-1.264.008.706,50"
12/01/2020,"9.003.380,00","95.066.582,00"
11/30/2020,"21.150.756,00","360.751.088,46"
11/27/2020,"15.279.993,00","249.538.157,10"
11/26/2020,"-7.206.880,00","-213.962.800,00"
11/25/2020,"826.076,00","24.695.854,80"
11/24/2020,"1.386.258,00","86.198.082,86"
11/23/2020,"1.502.350,00","145.293.472,50"
11/20/2020,"1.420.000,00","50.536.240,00"
11/19/2020,"855.000,00","96.962.500,00"
11/18/2020,"1.000.000,00","262.000.000,00"
11/17/2020,"523.141,00","2.745.029,92"
11/16/2020,"433.000,00","875.497,00"
11/13/2020,"3.056.000,00","280.911.400,00"
11/12/2020,"662.991,00","20.852.767,00"
11/11/2020,"380.000,00","10.117.500,00"
11/10/2020,"-2.260.966,00","-40.733.308,62"
11/09/2020,"560.000,00","66.180.440,00"
11/06/2020,"680.000,00","51.350.100,00"
11/05/2020,"895.000,00","75.342.000,00"
11/04/2020,"-1.118.874,00","-11.795.707,31"
11/03/2020,"38.930,00","25.562.639,61"
11/02/2020,"-65.000,00","268.500,00"
10/30/2020,"-200.000,00","-12.985.000,00"
10/29/2020,"0,00","0,00"
10/28/2020,"600.000,00","8.296.000,00"
10/27/2020,"1.236.000,00","36.612.000,00"
10/26/2020,"-1.568.310,00","-74.244.649,33"
10/23/2020,"1.262.000,00","130.389.100,00"
10/22/2020,"-26.000,00","-3.372.200,00"
10/21/2020,"-2.617.950,00","-69.290.058,50"
10/20/2020,"-31.275.926,00","-547.175.591,68"
10/19/2020,"1.707.361,00","15.407.333,35"
10/16/2020,"-2.482.009,00","-62.620.275,12"
10/15/2020,"2.140.000,00","5.254.660,00"
10/14/2020,"1.440.000,00","41.821.600,00"
10/13/2020,"600.000,00","44.349.000,00"
10/12/2020,"-3.530.003,00","-93.487.240,92"
10/09/2020,"-40.007,00","-1.217.821,66"
10/08/2020,"235.000,00","-174.770,00"
10/07/2020,"-340.007,00","-6.348.961,00"
10/06/2020,"-25.128,00","-1.150.280,40"
10/05/2020,"4.159.989,00","50.462.531,30"
10/02/2020,"0,00","0,00"
10/01/2020,"-443.258,00","-44.613.616,00"
09/30/2020,"850.000,00","11.312.650,00"
09/29/2020,"7.242.666,00","147.943.843,94"
09/28/2020,"877.000,00","12.872.703,00"
09/25/2020,"2.084.720,00","18.356.082,85"
09/24/2020,"1.476.000,00","24.429.800,00"
09/23/2020,"4.570.240,00","63.558.680,16"
09/22/2020,"3.500.000,00","39.632.700,00"
09/21/2020,"1.397.880,00","66.802.696,72"
09/18/2020,"1.877.330,00","35.850.591,11"
09/17/2020,"2.748.860,00","20.084.137,00"
09/16/2020,"100.000,00","1.061.400,00"
09/15/2020,"891.365,00","-79.427.736,99"
09/14/2020,"-968.276,00","-30.747.268,00"
09/11/2020,"1.434.720,00","29.760.957,90"
09/10/2020,"67.886.956,00","5.343.240.550,00"
09/09/2020,"496.600,00","16.206.371,00"
09/08/2020,"-3.209.997,00","-101.172.206,20"
09/07/2020,"381.670,00","-13.235.138,55"
09/04/2020,"-1.384.060,00","-46.995.420,08"
09/03/2020,"21.898.586,00","507.022.471,03"
09/01/2020,"-530.002,00","-44.332.296,20"
08/31/2020,"-1.088.189,00","-99.084.071,65"
08/28/2020,"-26.421.298,00","-727.362.765,24"
08/27/2020,"7.506.683,00","47.849.955,00"
08/26/2020,"-50.000,00","-8.953.700,00"
08/25/2020,"811.410,00","-49.438.520,00"
08/24/2020,"4.068.220,00","48.916.668,00"
08/21/2020,"-1.460.008,00","-23.487.623,92"
08/20/2020,"16.038.800,00","1.548.659.690,00"
08/19/2020,"-200.000,00","-2.642.000,00"
08/18/2020,"-3.328.410,00","-71.503.882,58"
08/17/2020,"-100.000,00","-4.050.000,00"
08/14/2020,"2.371.850,00","36.946.100,00"
08/13/2020,"2.650.000,00","36.185.000,00"
08/12/2020,"894.000,00","17.637.030,00"
08/11/2020,"-110.010,00","-2.511.726,95"
08/10/2020,"958.600,00","12.944.704,40"
08/07/2020,"-6.022.000,00","-189.234.100,00"
08/06/2020,"60.000,00","4.674.000,00"
08/05/2020,"0,00","2.685.200,00"
08/04/2020,"-1.900.000,00","-77.262.940,00"
08/03/2020,"-1.466.000,00","-15.191.600,00"
07/31/2020,"-1.600.000,00","-37.604.500,00"
07/30/2020,"1.259.995,00","28.510.574,00"
07/29/2020,"11.024.606,00","198.122.331,40"
07/28/2020,"1.147.720,00","12.562.823,80"
07/27/2020,"2.658.130,00","21.621.641,00"
07/24/2020,"4.460.000,00","68.945.600,00"
07/23/2020,"3.027.000,00","25.575.400,00"
07/22/2020,"-64.350,00","-5.387.222,50"
07/21/2020,"500.000,00","13.744.500,00"
07/20/2020,"100.000,00","3.140.000,00"
07/17/2020,"220.000,00","6.749.000,00"
07/16/2020,"2.264.610,00","28.105.342,00"
07/15/2020,"3.750.000,00","83.410.200,00"
07/14/2020,"-420.008,00","3.492.598,40"
07/13/2020,"-59.950,00","16.831.923,90"
07/10/2020,"-585.400,00","-74.223.430,00"
07/09/2020,"-2.250.000,00","-51.500.000,00"
07/08/2020,"-3.884.376,00","-130.403.626,80"
07/07/2020,"473.300,00","54.158.085,30"
07/06/2020,"539.985,00","3.662.298,11"
07/03/2020,"-309.980,00","87.225.941,19"
07/02/2020,"-2.448.300,00","-59.037.330,00"
07/01/2020,"783.940,00","128.193.167,20"
06/30/2020,"1.779.112,00","19.623.139,16"
06/29/2020,"1.204.985,00","15.258.197,50"
06/26/2020,"2.126.270,00","115.240.614,50"
06/25/2020,"1.782.000,00","37.669.000,00"
06/24/2020,"5.478.020,00","113.421.070,35"
06/23/2020,"279.998,00","10.257.046,41"
06/22/2020,"-513.458,00","-5.600.156,00"
06/19/2020,"483.625,00","-22.903.715,20"
06/18/2020,"7.754.000,00","-121.128.440,00"
06/17/2020,"2.060.000,00","25.781.774,00"
06/16/2020,"758.000,00","9.698.480,00"
06/15/2020,"200.457.106,00","15.089.946.228,00"
06/12/2020,"-11.048.731,00","-173.916.379,20"
06/11/2020,"13.100.000,00","122.447.000,00"
06/10/2020,"10.477.520,00","131.525.146,00"
06/09/2020,"11.980.000,00","148.486.560,00"
06/08/2020,"14.723.990,00","162.935.649,00"
06/05/2020,"-10.917.860,00","-146.396.235,00"
06/04/2020,"-11.070.007,00","-154.036.162,90"
06/03/2020,"-10.035.000,00","-145.007.900,00"
06/02/2020,"-1.620.530,00","-35.142.423,50"
06/01/2020,"6.474.890,00","68.963.075,00"
05/29/2020,"7.177.950,00","28.384.554,50"
05/28/2020,"-1.733.297,00","-27.120.543,50"
05/27/2020,"-1.789.950,00","-17.054.266,25"
05/26/2020,"-830.000,00","-18.367.700,00"
05/25/2020,"-5.977.960,00","-79.291.100,00"
05/22/2020,"-3.213.463,00","-37.721.729,15"
05/21/2020,"2.123.613,00","24.544.098,06"
05/20/2020,"3.781.540,00","51.912.834,30"
05/19/2020,"1.200.851,00","24.260.038,50"
05/18/2020,"1.305.730,00","21.358.863,60"
05/15/2020,"18.608.066,00","205.773.261,05"
05/14/2020,"48.073.843,00","2.416.204.012,28"
05/13/2020,"4.415.929,00","47.216.466,87"
05/12/2020,"-1.177.302,00","-31.067.266,40"
05/11/2020,"-5.960.503,00","-192.765.575,90"
05/08/2020,"-164.783,00","-33.157.783,21"
05/07/2020,"-1.132.270,00","-45.131.107,00"
05/06/2020,"-36.555.288,00","-2.162.674.668,00"
05/05/2020,"-155.780,00","-3.882.000,00"
05/04/2020,"-132.000,00","-2.428.800,00"
04/29/2020,"-17.437.419,00","-341.971.261,50"
04/28/2020,"-1.576.480,00","-26.254.436,00"
04/27/2020,"-260.000,00","-4.756.000,00"
04/24/2020,"-2.900.000,00","-43.779.000,00"
04/23/2020,"-1.497.830,00","-23.016.449,00"
04/22/2020,"627.000,00","46.017.900,00"
04/21/2020,"-2.893.250,00","-51.140.004,00"
04/20/2020,"39.050,00","434.245,50"
04/17/2020,"278.400,00","7.320.882,50"
04/16/2020,"-400.196,00","-9.824.783,00"
04/15/2020,"-220.000,00","-6.086.000,00"
04/14/2020,"446.690,00","-5.171.295,70"
04/13/2020,"-3.418.563,00","-90.960.868,12"
04/10/2020,"50.000,00","2.158.450,00"
04/09/2020,"-670.410,00","980.541,00"
04/08/2020,"-9.046.740,00","-44.040.065,00"
04/07/2020,"-1.575.380,00","-21.023.378,00"
04/06/2020,"-2.370.807,00","-27.207.182,85"
04/03/2020,"-3.595.000,00","-68.556.500,00"
04/01/2020,"-760.000,00","-15.110.000,00"
03/31/2020,"-110.120,00","-10.547.360,00"
03/30/2020,"230.000,00","-6.522.250,00"
03/27/2020,"-2.651.000,00","-20.560.976,00"
03/26/2020,"-475.000,00","-5.154.500,00"
03/25/2020,"-1.101.070,00","-46.128.698,00"
03/24/2020,"-4.172.670,00","-107.292.765,00"
03/23/2020,"-400.000,00","-4.302.500,00"
03/20/2020,"-560.000,00","-10.080.000,00"
03/19/2020,"14.290.800,00","128.619.720,00"
03/18/2020,"-5.111.250,00","-106.176.250,00"
03/17/2020,"-7.656.100,00","-90.188.406,00"
03/16/2020,"-770.004,00","-10.609.576,60"
03/13/2020,"-1.466.780,00","-14.216.182,00"
03/12/2020,"-1.638.520,00","-39.073.220,00"
03/11/2020,"-3.114.850,00","-36.555.140,00"
03/10/2020,"-9.697.660,00","-107.869.086,46"
03/09/2020,"-144.810,00","-19.256.437,00"
03/06/2020,"545.000,00","15.294.600,00"
03/05/2020,"437.190,00","15.306.525,00"
03/04/2020,"192.070,00","-34.478.235,80"
03/03/2020,"2.440.100,00","46.182.855,40"
03/02/2020,"2.150.000,00","58.006.600,00"
02/28/2020,"-2.072.632,00","-15.052.059,00"
02/27/2020,"-2.588.140,00","-24.763.691,52"
02/26/2020,"-400.000,00","-5.595.200,00"
02/25/2020,"-5.950.007,00","-24.922.869,40"
02/24/2020,"-7.033.453,00","-147.737.523,50"
02/21/2020,"-2.610.000,00","-36.232.400,00"
02/20/2020,"-2.000.000,00","-28.831.600,00"
02/19/2020,"-540.007,00","-13.824.179,20"
02/18/2020,"-1.121.180,00","-25.038.572,00"
02/17/2020,"0,00","0,00"
02/14/2020,"933.020,00","521.790,32"
02/13/2020,"-273.000,00","-10.836.558,00"
02/12/2020,"1.567.610,00","18.625.491,90"
02/11/2020,"-1.660.000,00","-24.902.350,00"
02/10/2020,"-480.000,00","-12.919.100,00"
02/07/2020,"-5.575.790,00","-98.082.220,00"
02/06/2020,"916.710,00","-1.305.393,50"
02/05/2020,"350.000,00","6.035.400,00"
02/04/2020,"-450.200,00","-1.794.480,00"
02/03/2020,"406.430,00","-6.525.821,50"
01/31/2020,"2.105.990,00","45.563.457,50"
01/30/2020,"-1.500.900,00","-24.923.883,00"
01/22/2020,"-1.140.000,00","-117.118.000,00"
01/21/2020,"129.970,00","-67.681.756,98"
01/20/2020,"4.671.140,00","554.053.107,60"
01/17/2020,"-3.021.790,00","-14.669.884,50"
01/16/2020,"-220.080,00","30.529.238,00"
01/15/2020,"-2.547.860,00","-69.951.605,50"
01/14/2020,"13.311.914,00","285.879.842,40"
01/13/2020,"340.080,00","-4.822.840,00"
01/10/2020,"-1.333.430,00","-25.335.170,00"
01/09/2020,"788.643,00","73.443.674,00"
01/08/2020,"-12.211.914,00","-259.331.237,00"
01/07/2020,"0,00","0,00"
01/06/2020,"872.000,00","12.746.400,00"
01/03/2020,"200.000,00","-6.773.500,00"
01/02/2020,"600.000,00","8.835.000,00"
12/31/2019,"-550.000,00","-21.818.000,00"
12/30/2019,"130.010,00","2.116.192,00"
12/27/2019,"200.000,00","-2.381.000,00"
12/26/2019,"-250.000,00","-10.250.000,00"
12/25/2019,"0,00","0,00"
12/24/2019,"3.200.000,00","46.373.500,00"
12/23/2019,"717.540,00","10.795.835,50"
12/20/2019,"553.920,00","-94.833.080,00"
12/19/2019,"258.000,00","4.359.000,00"
12/18/2019,"-101.000,00","-49.518.800,00"
12/17/2019,"0,00","0,00"
12/16/2019,"8.899.520,00","200.970.816,00"
12/13/2019,"3.600.000,00","52.795.700,00"
12/12/2019,"0,00","0,00"
12/11/2019,"28.858,00","-34.608.570,00"
12/10/2019,"50.000,00","1.620.000,00"
12/09/2019,"-350.710,00","-23.609.328,00"
12/06/2019,"255.000,00","8.282.000,00"
12/05/2019,"368.500,00","7.301.925,00"
12/04/2019,"299.460,00","-43.402.200,00"
12/03/2019,"773.140,00","26.602.405,00"
12/02/2019,"428.175,00","4.595.112,50"
11/29/2019,"-793.200,00","-86.995.467,00"
11/28/2019,"-510.000,00","-14.366.100,00"
11/27/2019,"-226.770,00","-5.733.829,14"
11/26/2019,"-220.001,00","-10.968.613,90"
11/25/2019,"4.817.460,00","87.993.535,00"
11/22/2019,"900.000,00","18.533.500,00"
11/21/2019,"-9.620.000,00","-247.484.000,00"
11/20/2019,"630.000,00","11.449.500,00"
11/19/2019,"951.000,00","23.040.750,00"
11/18/2019,"-60.000,00","-45.830.250,00"
11/15/2019,"-1.320.000,00","-20.512.500,00"
11/14/2019,"60.000,00","7.440.000,00"
11/13/2019,"-13.572.950,00","-347.739.925,00"
11/12/2019,"-455.000,00","-54.600.000,00"
11/11/2019,"-300.000,00","-4.717.500,00"
11/08/2019,"29.680,00","3.769.360,00"
11/07/2019,"1.671.110,00","50.988.703,60"
11/06/2019,"275.920,00","8.052.320,00"
11/05/2019,"1.300.000,00","25.932.500,00"
11/04/2019,"0,00","0,00"
11/01/2019,"-2.155.000,00","-51.160.900,00"
10/31/2019,"15.200,00","-537.435,00"
10/30/2019,"90.660,00","7.014.952,00"
10/29/2019,"144.000,00","18.792.000,00"
10/28/2019,"3.840,00","18.567.760,00"
10/25/2019,"646.600,00","9.957.640,00"
10/24/2019,"70.870,00","208.683,89"
10/23/2019,"-477.120,00","-852.320,00"
10/22/2019,"0,00","0,00"
10/21/2019,"100.000,00","7.480.000,00"
10/18/2019,"60.950,00","4.194.070,00"
10/17/2019,"2.220.000,00","35.000.000,00"
10/16/2019,"-650.000,00","-77.025.000,00"
10/15/2019,"-1.200.000,00","-101.698.000,00"
10/14/2019,"200.000,00","3.068.000,00"
10/11/2019,"-600.000,00","-70.500.000,00"
10/10/2019,"-922.000,00","-90.176.500,00"
10/09/2019,"-550.000,00","-28.875.000,00"
10/08/2019,"30.000,00","639.000,00"
10/07/2019,"35.380,00","2.279.518,00"
10/04/2019,"-2.179.220,00","-100.196.930,00"
10/03/2019,"-75.004,00","2.187.295,76"
10/02/2019,"-4.127.574,00","-103.599.814,60"
10/01/2019,"-380.000,00","-6.630.070,00"
09/30/2019,"130.000,00","14.522.000,00"
09/27/2019,"-1.450.500,00","-21.714.900,00"
09/26/2019,"-1.419.709,00","-17.411.132,60"
09/25/2019,"0,00","1.079.700,00"
09/24/2019,"21.400,00","2.559.204,60"
09/23/2019,"-500.000,00","-7.617.000,00"
09/20/2019,"-461.170,00","-3.810.029,75"
09/19/2019,"-337.000,00","-4.882.250,00"
09/18/2019,"-123.620,00","3.327.415,00"
09/17/2019,"-21.863.000,00","-217.915.100,00"
09/16/2019,"-400.000,00","-8.221.400,00"
09/13/2019,"-420.004,00","-6.188.791,35"
09/12/2019,"0,00","0,00"
09/11/2019,"0,00","0,00"
09/10/2019,"0,00","0,00"
09/09/2019,"0,00","0,00"
09/06/2019,"-1.506.780,00","-23.129.073,00"
09/05/2019,"0,00","0,00"
09/04/2019,"-150.000,00","-2.205.000,00"
09/03/2019,"-1.263.929,00","-17.196.667,20"
08/30/2019,"-300.000,00","-320.000,00"
08/29/2019,"-1.000.000,00","-12.050.000,00"
08/28/2019,"-500.000,00","-6.995.000,00"
08/27/2019,"-1.000.000,00","-16.575.500,00"
08/26/2019,"-6.180.000,00","-92.108.700,00"
08/23/2019,"-1.942.000,00","-38.172.072,00"
08/22/2019,"-1.214.110,00","-21.052.302,00"
08/21/2019,"3.919.959,00","183.180.980,00"
08/20/2019,"-200.000,00","-2.966.000,00"
08/19/2019,"7.800.000,00","933.042.500,00"
08/16/2019,"-4.900.000,00","-70.451.500,00"
08/15/2019,"0,00","0,00"
08/14/2019,"-800.000,00","-11.693.200,00"
08/13/2019,"-2.480.000,00","-42.810.000,00"
08/12/2019,"-1.870.000,00","-27.094.930,00"
08/09/2019,"-2.670.000,00","-41.032.750,00"
08/08/2019,"-860.000,00","-8.432.400,00"
08/07/2019,"-2.185.048,00","-28.151.902,60"
08/06/2019,"-2.452.000,00","-36.171.200,00"
08/05/2019,"-4.140.000,00","-92.879.000,00"
08/02/2019,"-2.200.000,00","-102.561.500,00"
08/01/2019,"-400.000,00","-5.877.500,00"
07/31/2019,"-275.000,00","-32.042.500,00"
07/30/2019,"-935.110,00","-32.444.910,00"
07/29/2019,"-160.102,00","-8.527.144,56"
07/26/2019,"0,00","0,00"
07/25/2019,"-472.007,00","-80.327.910,92"
07/24/2019,"-4.417.340,00","4.135.970,00"
07/23/2019,"-20.000,00","-408.000,00"
07/22/2019,"4.031.045,00","72.558.810,00"
07/19/2019,"188.000,00","7.183.700,00"
07/18/2019,"-49.000,00","-1.016.750,00"
07/17/2019,"-440.000,00","-16.899.000,00"
07/16/2019,"-1.281.917,00","-76.199.327,67"
07/15/2019,"-25.000,00","-521.250,00"
07/12/2019,"215.000,00","12.460.250,00"
07/11/2019,"177.000,00","21.162.750,00"
07/10/2019,"1.980.000,00","28.707.000,00"
07/09/2019,"350.000,00","6.035.400,00"
07/08/2019,"1.690.000,00","33.102.000,00"
07/05/2019,"-1.330.000,00","-125.395.000,00"
07/04/2019,"5.231.900,00","90.791.765,00"
07/03/2019,"-690.007,00","-16.558.647,15"
07/02/2019,"-3.571.550,00","-73.857.322,50"
07/01/2019,"-1.469.902,00","-14.180.594,60"
06/28/2019,"-240.000,00","1.993.260,00"
06/27/2019,"-20.000,00","-864.500,00"
06/26/2019,"476.500,00","21.761.841,50"
06/25/2019,"-711.230,00","-15.693.359,00"
06/24/2019,"176.510,00","1.970.163,15"
06/21/2019,"1.120.000,00","10.636.800,00"
06/20/2019,"3.900.000,00","55.277.000,00"
06/19/2019,"1.268.690,00","16.222.800,00"
06/18/2019,"-332.130,00","-8.314.944,00"
06/17/2019,"0,00","-3.178.000,00"
06/14/2019,"-5.800.000,00","-106.440.000,00"
06/13/2019,"325.000,00","6.291.500,00"
06/12/2019,"1.100.000,00","15.888.500,00"
06/11/2019,"2.458.027,00","26.156.746,00"
06/10/2019,"1.179.997,00","14.180.631,45"
06/07/2019,"1.450.000,00","19.945.000,00"
06/06/2019,"666.828,00","-23.977.643,90"
06/05/2019,"910.000,00","3.491.000,00"
06/04/2019,"0,00","0,00"
06/03/2019,"0,00","0,00"
05/31/2019,"0,00","0,00"
05/30/2019,"4.806.150,00","65.430.800,00"
05/29/2019,"811.270,00","19.228.040,00"
05/28/2019,"900.000,00","12.429.000,00"
05/27/2019,"-200.000,00","-3.801.900,00"
05/24/2019,"1.249.390,00","16.883.067,00"
05/23/2019,"0,00","0,00"
05/22/2019,"1.600.000,00","23.941.500,00"
05/21/2019,"49.725.658,00","5.777.153.309,00"
05/20/2019,"35.000,00","2.747.500,00"
05/17/2019,"28.950,00","3.474.000,00"
05/16/2019,"-1.555.002,00","-27.765.013,00"
05/15/2019,"811.050,00","42.523.800,00"
05/14/2019,"-400.000,00","-5.787.000,00"
05/13/2019,"-200.000,00","-2.903.000,00"
05/10/2019,"160.000,00","2.464.100,00"
05/09/2019,"1.400.000,00","-4.707.750,00"
05/08/2019,"-1.200.000,00","8.275.000,00"
05/07/2019,"1.488.940,00","77.573.774,00"
05/06/2019,"0,00","0,00"
05/03/2019,"0,00","0,00"
05/02/2019,"0,00","0,00"
04/26/2019,"34.910,00","1.822.302,00"
04/25/2019,"-200.000,00","-8.000.000,00"
04/24/2019,"-350.000,00","13.875.400,00"
04/23/2019,"680.000,00","19.985.000,00"
04/22/2019,"1.000.000,00","31.950.000,00"
04/19/2019,"0,00","0,00"
04/18/2019,"0,00","0,00"
04/17/2019,"563.060,00","13.112.392,00"
04/16/2019,"300.000,00","4.389.500,00"
04/12/2019,"-20.004,00","-378.076,00"
04/11/2019,"-250.000,00","-4.140.500,00"
04/10/2019,"200.000,00","2.980.400,00"
04/09/2019,"-756.340,00","-41.692.430,00"
04/08/2019,"130.000,00","11.320.660,00"
04/05/2019,"500.000,00","6.008.000,00"
04/04/2019,"300.000,00","4.473.600,00"
04/03/2019,"3.851.800,00","43.028.380,00"
04/02/2019,"2.414.000,00","119.501.182,00"
04/01/2019,"-1.870.000,00","1.965.360,00"
03/29/2019,"1.510.000,00","30.320.760,00"
03/28/2019,"-49.820,00","-16.879.622,00"
03/27/2019,"2.287.290,00","68.873.798,00"
03/26/2019,"-1.196.770,00","-26.134.152,00"
03/25/2019,"1.160.900,00","14.813.500,00"
03/22/2019,"840.000,00","-8.352.100,00"
03/21/2019,"2.330.000,00","35.541.500,00"
03/20/2019,"2.931.700,00","58.077.743,00"
03/19/2019,"1.714.252,00","36.688.524,00"
03/18/2019,"974.980,00","17.911.036,00"
03/15/2019,"2.907.860,00","217.520.160,00"
03/14/2019,"-2.866.315,00","-68.921.617,00"
03/13/2019,"2.495.000,00","33.366.250,00"
03/12/2019,"462.940,00","9.029.519,00"
03/11/2019,"2.818.880,00","42.718.532,00"
03/08/2019,"3.600.000,00","54.663.000,00"
03/07/2019,"5.200.000,00","71.248.400,00"
03/06/2019,"3.204.000,00","43.199.674,00"
03/05/2019,"2.480.000,00","39.402.100,00"
03/04/2019,"-40.000,00","-1.360.000,00"
03/01/2019,"-2.090.435,00","-58.724.658,00"
02/28/2019,"-6.611.570,00","-117.726.175,00"
02/27/2019,"-751.440,00","8.143.075,00"
02/26/2019,"6.290.000,00","94.597.200,00"
02/25/2019,"1.210.000,00","16.634.500,00"
02/22/2019,"580.000,00","452.600,00"
02/21/2019,"5.090.400,00","68.135.500,00"
02/20/2019,"2.602.200,00","141.953.160,00"
02/19/2019,"4.028.860,00","90.170.369,00"
02/18/2019,"1.027.970,00","-65.159.160,00"
02/15/2019,"1.575.950,00","-415.050,00"
02/14/2019,"13.622.263,00","1.165.360.092,00"
02/13/2019,"-1.752.000,00","-18.849.700,00"
02/12/2019,"-1.055.008,00","-69.490.688,00"
02/11/2019,"-100.000,00","-8.510.000,00"
02/01/2019,"-812.000,00","-15.836.000,00"
01/31/2019,"-90.000,00","-35.924.000,00"
01/30/2019,"-100.000,00","-8.500.000,00"
01/29/2019,"450.000,00","-2.502.950,00"
01/28/2019,"1.100.000,00","15.736.000,00"
01/25/2019,"-950.000,00","-93.842.000,00"
01/24/2019,"400.000,00","5.692.400,00"
01/23/2019,"0,00","-21.244.500,00"
01/22/2019,"5.496.095,00","81.555.840,00"
01/21/2019,"0,00","0,00"
01/18/2019,"265.365,00","-12.321.351,00"
01/17/2019,"0,00","0,00"
01/16/2019,"6.169.000,00","565.080.400,00"
01/15/2019,"250.000,00","-2.010.250,00"
01/14/2019,"40.000,00","3.584.040,00"
01/11/2019,"100.000,00","1.420.000,00"
01/10/2019,"-1.341.474,00","-36.779.850,00"
01/09/2019,"1.355.000,00","33.609.075,00"
01/08/2019,"0,00","0,00"
01/07/2019,"0,00","0,00"
01/04/2019,"0,00","0,00"
01/03/2019,"-79.060,00","-9.675.046,00"
01/02/2019,"-180.000,00","2.294.200,00"
12/28/2018,"359.650,00","13.620.575,00"
12/27/2018,"340.000,00","9.535.500,00"
12/26/2018,"590.000,00","10.643.800,00"
12/25/2018,"-1.706.690,00","-24.634.083,00"
12/24/2018,"181.920,00","15.134.829,00"
12/21/2018,"3.069.000,00","59.297.449,00"
12/20/2018,"500.000,00","10.357.700,00"
12/19/2018,"0,00","0,00"
12/18/2018,"3.166.000,00","294.890.160,00"
12/17/2018,"-2.883.882,00","-54.303.204,00"
12/14/2018,"824.979,00","29.525.072,00"
12/13/2018,"359.249,00","-40.161.895,00"
12/12/2018,"-292.410,00","-8.791.313,00"
12/11/2018,"350.000,00","6.035.400,00"
12/10/2018,"2.650.000,00","40.208.100,00"
12/07/2018,"-209.000,00","-17.722.782,00"
12/06/2018,"-2.525.120,00","-63.500.120,00"
12/05/2018,"-322.637,00","-8.383.636,00"
12/04/2018,"238.999,00","29.887.435,00"
12/03/2018,"0,00","0,00"
11/30/2018,"989.653,00","53.163.170,00"
11/29/2018,"150.000,00","19.057.350,00"
11/28/2018,"200.000,00","25.590.000,00"
11/27/2018,"0,00","0,00"
11/26/2018,"0,00","0,00"
11/23/2018,"2.699.998,00","83.233.199,00"
11/22/2018,"0,00","0,00"
11/21/2018,"-500.000,00","-49.500.000,00"
11/20/2018,"-1.105.597,00","-45.122.880,00"
11/19/2018,"0,00","0,00"
11/16/2018,"447.500,00","11.858.750,00"
11/15/2018,"-3.220.000,00","-318.780.000,00"
11/14/2018,"-6.341.208,00","-138.477.180,00"
11/13/2018,"234.580,00","-1.611.226,00"
